"area","bedr","bathr","kitchen","prop_sqr_m","dist_to_varsity","dist_to_bookshop","price"
"CapeTown",1,1,"old",62.5,8.3,12.5,4617
"CapeTown",1,1,"old",59.2,12.2,16.4,5380
"CapeTown",1,1,"old",58.9,7.6,12.1,4441
"CapeTown",1,1,"old",60.3,11.2,15.2,3235
"CapeTown",1,1,"old",66.8,11.7,15.5,3537
"CapeTown",1,1,"old",62.5,12,15,3970
"CapeTown",1,1,"old",63.9,7.5,11.7,3718
"CapeTown",1,1,"old",67.5,10,14.4,4777
"CapeTown",1,1,"old",63.5,8.1,12.5,3378
"CapeTown",1,1,"old",58.7,12.5,15.7,4600
"CapeTown",1,1,"old",57,8.3,13.1,4101
"CapeTown",1,1,"old",56.7,10.5,13.6,4815
"CapeTown",1,1,"old",59.8,9.8,12.9,3313
"CapeTown",1,1,"old",63.5,9,13.8,4036
"CapeTown",1,1,"old",63.2,9.5,13.1,4633
"CapeTown",1,1,"old",60.2,9.2,12.2,4025
"CapeTown",1,1,"old",57.8,8.1,11.9,3184
"CapeTown",1,1,"old",62.8,12,16.3,4041
"CapeTown",1,1,"old",65,9.2,13.6,3694
"CapeTown",1,1,"old",61.7,9.6,13.6,3190
"CapeTown",1,1,"modern",57.7,12.4,16,5185
"CapeTown",1,1,"modern",63.8,6.8,10.3,4598
"CapeTown",1,1,"modern",60.1,5.5,9.6,5806
"CapeTown",1,1,"modern",60.6,5.9,10.2,6008
"CapeTown",1,1,"modern",61.4,8.7,13.6,4515
"CapeTown",1,1,"modern",58.7,11.4,15.7,5441
"CapeTown",1,1,"modern",60,9.8,13.9,5339
"CapeTown",1,1,"modern",62.1,10.7,15.1,5272
"CapeTown",1,1,"modern",62.9,8,12.3,5042
"CapeTown",1,1,"modern",58.1,10.7,14.1,4180
"CapeTown",1,1,"modern",57.4,10.1,12.9,3784
"CapeTown",1,1,"modern",60.2,8,11.4,4631
"CapeTown",1,1,"modern",56.9,11.6,15.5,5299
"CapeTown",1,1,"modern",51.8,11,14.8,4363
"CapeTown",1,1,"modern",56.6,6.9,11.1,4406
"CapeTown",1,1,"modern",57.4,11.8,15.5,6263
"CapeTown",1,1,"modern",64.7,9.6,13.5,4622
"CapeTown",1,1,"modern",63,13.7,17.3,5986
"CapeTown",1,1,"modern",63.1,10.4,15.5,4193
"CapeTown",1,1,"modern",56.7,8.4,12.1,5474
"CapeTown",1,1,"modern",56.8,13.9,17.3,5784
"CapeTown",1,1,"modern",62.9,10.2,14.7,3624
"CapeTown",1,1,"modern",60.5,9.3,12.4,5698
"CapeTown",1,1,"modern",57.3,12.1,15.7,6219
"CapeTown",1,1,"modern",60.5,12.3,15.5,4251
"CapeTown",1,1,"modern",58.5,8.4,12.7,4482
"CapeTown",1,1,"modern",57.1,11.6,16.5,5738
"CapeTown",1,1,"modern",59.7,6,9.9,5367
"CapeTown",1,1,"modern",63.3,9.3,13,5962
"CapeTown",1,1,"modern",56.4,10.8,14.1,4669
"CapeTown",2,1,"old",74.7,10.5,15.3,5306
"CapeTown",2,1,"old",78.5,11.9,16,5215
"CapeTown",2,1,"old",81,9,13.1,6649
"CapeTown",2,1,"old",84.4,10.2,13.7,6312
"CapeTown",2,1,"old",84.6,9.7,13.1,5159
"CapeTown",2,1,"old",79,12.5,16.8,6001
"CapeTown",2,1,"old",76.8,8.6,13,6951
"CapeTown",2,1,"old",75.5,13.1,16.4,6526
"CapeTown",2,1,"old",79.2,11.7,16.2,8181
"CapeTown",2,1,"old",79.6,11.6,15.4,6176
"CapeTown",2,1,"old",78.1,9.3,12.8,6521
"CapeTown",2,1,"old",80.9,10.2,14.5,6612
"CapeTown",2,1,"old",80.4,10.3,13.6,5166
"CapeTown",2,1,"old",77.5,5.1,8.4,4516
"CapeTown",2,1,"old",81.8,9.3,14.3,6114
"CapeTown",2,2,"old",79.3,7.4,12,9982
"CapeTown",2,2,"old",79.4,6.2,9.9,8727
"CapeTown",2,2,"old",80.1,11.2,14.3,9131
"CapeTown",2,2,"old",78.5,6.6,9.7,6771
"CapeTown",2,2,"old",77.8,9.2,13.7,8689
"CapeTown",2,2,"modern",83.9,6.8,10.9,9164
"CapeTown",2,2,"modern",81.7,13.7,16.7,9136
"CapeTown",2,2,"modern",74.6,12,16.2,8414
"CapeTown",2,2,"modern",81.3,9.3,13.4,10035
"CapeTown",2,2,"modern",75.7,12.4,16.1,8157
"CapeTown",2,2,"modern",82.9,9.3,14.6,9089
"CapeTown",2,2,"modern",77.8,10.3,14,9158
"CapeTown",2,2,"modern",80.1,9.1,12.1,9819
"CapeTown",2,2,"modern",75.3,13.9,18.3,9856
"CapeTown",2,2,"modern",73.1,11.1,14.6,7681
"CapeTown",3,2,"modern",103.5,8.7,12.4,11601
"CapeTown",3,2,"modern",97.9,9.9,13.5,10966
"CapeTown",3,2,"modern",95.3,12.3,16.1,11620
"CapeTown",3,2,"modern",101.6,10.6,14.3,11366
"CapeTown",3,2,"modern",96.8,10.9,14.5,11914
"CapeTown",3,2,"modern",100.1,12.4,15.6,12325
"CapeTown",3,2,"modern",102.5,7.2,11.8,12323
"CapeTown",3,2,"modern",101.3,8.8,12.9,11202
"CapeTown",3,2,"modern",101.6,8.7,12.5,9833
"CapeTown",3,2,"modern",99.2,11.4,17,11158
"CapeTown",3,3,"modern",98.5,6.7,10.9,13598
"CapeTown",3,3,"modern",103.8,9.1,12.6,13898
"CapeTown",3,3,"modern",101.7,12.2,17.2,12553
"CapeTown",3,3,"modern",99,10.4,14.8,12168
"CapeTown",3,3,"modern",102.2,9.3,14,14144
"CapeTown",3,3,"modern",102.6,10.5,14.8,13313
"CapeTown",3,3,"modern",101.1,10.7,14.6,11889
"CapeTown",3,3,"modern",104.8,10,14.3,13831
"CapeTown",3,3,"modern",100.2,9.5,13.4,14382
"CapeTown",3,3,"modern",100.4,9.2,12.9,14468
"Stellenbosch",1,1,"old",62.5,7.8,11.4,4758
"Stellenbosch",1,1,"old",59.2,9.9,14.5,3767
"Stellenbosch",1,1,"old",58.9,11.4,15.4,3564
"Stellenbosch",1,1,"old",60.3,11.5,16.6,4779
"Stellenbosch",1,1,"old",66.8,14,17.8,3990
"Stellenbosch",1,1,"old",62.5,11.8,17.5,4437
"Stellenbosch",1,1,"old",63.9,7.7,11.9,3646
"Stellenbosch",1,1,"old",67.5,11.1,15.1,3020
"Stellenbosch",1,1,"old",63.5,10.5,14.2,4190
"Stellenbosch",1,1,"old",58.7,12.5,16.8,3221
"Stellenbosch",1,1,"old",57,6.2,11.4,4130
"Stellenbosch",1,1,"old",56.7,11,15,4073
"Stellenbosch",1,1,"old",59.8,9.9,15,5562
"Stellenbosch",1,1,"old",63.5,10.2,14.4,4007
"Stellenbosch",1,1,"old",63.2,11.7,16.2,3939
"Stellenbosch",1,1,"old",60.2,9.6,14,6631
"Stellenbosch",1,1,"old",57.8,10.9,14.6,5289
"Stellenbosch",1,1,"old",62.8,9.1,13.4,2946
"Stellenbosch",1,1,"old",65,11.2,15.8,5592
"Stellenbosch",1,1,"old",61.7,12.8,16.2,5066
"Stellenbosch",1,1,"old",57.7,13,17.4,4941
"Stellenbosch",1,1,"old",63.8,9.8,13,3202
"Stellenbosch",1,1,"old",60.1,6.5,11.7,4188
"Stellenbosch",1,1,"old",60.6,10,14.7,3933
"Stellenbosch",1,1,"old",61.4,10.2,15.4,3294
"Stellenbosch",1,1,"modern",58.7,10,13.3,5373
"Stellenbosch",1,1,"modern",60,8.7,12.4,3708
"Stellenbosch",1,1,"modern",62.1,7.9,11.7,4416
"Stellenbosch",1,1,"modern",62.9,8.8,12.1,4396
"Stellenbosch",1,1,"modern",58.1,12.1,16.2,4070
"Stellenbosch",1,1,"modern",57.4,12.8,17.8,4470
"Stellenbosch",1,1,"modern",60.2,8.4,12.6,3653
"Stellenbosch",1,1,"modern",56.9,11.8,15.3,4004
"Stellenbosch",1,1,"modern",51.8,8.8,12.1,4303
"Stellenbosch",1,1,"modern",56.6,9.7,13.8,5335
"Stellenbosch",1,1,"modern",57.4,9.4,13.8,5170
"Stellenbosch",1,1,"modern",64.7,8.4,11.7,5123
"Stellenbosch",1,1,"modern",63,11.5,15.4,5936
"Stellenbosch",1,1,"modern",63.1,8.8,14.1,5321
"Stellenbosch",1,1,"modern",56.7,9.1,12.1,4340
"Stellenbosch",1,1,"modern",56.8,10.6,15.5,5757
"Stellenbosch",1,1,"modern",62.9,9.7,13.7,5721
